# Path: /Users/jl/Library/Developer/Xcode/DerivedData/JLKitDemo-ftrdtrnlpssiyreaxbkchfmegsny/Build/Products/Debug-iphonesimulator/JLKitDemo.app/JLKitDemo
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] <sect-create>
[  2] stubs-got-file
[  3] /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor_no_swift_entry_point.a[arm64][3](PreviewsJITStubExecutor.o)
[  4] /usr/lib/system/libdyld.dylib
[  5] /usr/lib/system/libsystem_c.dylib
[  6] /usr/lib/system/libsystem_malloc.dylib
[  7] /usr/lib/system/libsystem_trace.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x00001554	__TEXT	__text
0x100003318	0x000000F0	__TEXT	__stubs
0x100003408	0x00000108	__TEXT	__stub_helper
0x100003510	0x00000028	__TEXT	__const
0x100003538	0x0000019C	__TEXT	__cstring
0x1000036D4	0x0000071B	__TEXT	__oslogstring
0x100003DEF	0x00000015	__TEXT	__debug_dylib
0x100003E04	0x0000001C	__TEXT	__debug_instlnm
0x100003E20	0x00000112	__TEXT	__entitlements
0x100003F32	0x00000043	__TEXT	__ents_der
0x100003F75	0x00000000	__TEXT	__debug_entry
0x100003F78	0x00000088	__TEXT	__unwind_info
0x100004000	0x00000018	__DATA_CONST	__got
0x100008000	0x000000A0	__DATA	__la_symbol_ptr
0x1000080A0	0x00000008	__DATA	__data
0x100008400	0x00000800	__DATA	__common
0x100008C00	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x0000061C	[  3] ___debug_blank_executor_main
0x1000032B0	0x0000000C	[  3] _OUTLINED_FUNCTION_8
0x1000032BC	0x00000010	[  3] _OUTLINED_FUNCTION_9
0x1000032CC	0x0000000C	[  3] _OUTLINED_FUNCTION_10
0x1000032D8	0x00000008	[  3] _OUTLINED_FUNCTION_11
0x1000032E0	0x0000000C	[  3] _OUTLINED_FUNCTION_12
0x1000032EC	0x00000008	[  3] _OUTLINED_FUNCTION_13
0x1000032F4	0x00000008	[  3] _OUTLINED_FUNCTION_14
0x1000032FC	0x0000000C	[  3] _OUTLINED_FUNCTION_15
0x100003308	0x00000008	[  3] _OUTLINED_FUNCTION_16
0x100003310	0x00000008	[  3] _OUTLINED_FUNCTION_17
0x100003318	0x0000000C	[  5] ___stack_chk_fail.stub
0x100003324	0x0000000C	[  7] __os_log_error_impl.stub
0x100003330	0x0000000C	[  7] __os_log_impl.stub
0x10000333C	0x0000000C	[  5] _abort.stub
0x100003348	0x0000000C	[  6] _calloc.stub
0x100003354	0x0000000C	[  4] _dlerror.stub
0x100003360	0x0000000C	[  4] _dlopen.stub
0x10000336C	0x0000000C	[  4] _dlsym.stub
0x100003378	0x0000000C	[  6] _free.stub
0x100003384	0x0000000C	[  5] _freopen.stub
0x100003390	0x0000000C	[  5] _fwrite.stub
0x10000339C	0x0000000C	[  5] _getenv.stub
0x1000033A8	0x0000000C	[  5] _localtime.stub
0x1000033B4	0x0000000C	[  5] _memcpy.stub
0x1000033C0	0x0000000C	[  7] _os_log_create.stub
0x1000033CC	0x0000000C	[  7] _os_log_type_enabled.stub
0x1000033D8	0x0000000C	[  5] _printf.stub
0x1000033E4	0x0000000C	[  5] _snprintf.stub
0x1000033F0	0x0000000C	[  5] _strcmp.stub
0x1000033FC	0x0000000C	[  5] _time.stub
0x100003408	0x00000018	[  2] anon
0x100003420	0x0000000C	[  2] anon
0x10000342C	0x0000000C	[  2] anon
0x100003438	0x0000000C	[  2] anon
0x100003444	0x0000000C	[  2] anon
0x100003450	0x0000000C	[  2] anon
0x10000345C	0x0000000C	[  2] anon
0x100003468	0x0000000C	[  2] anon
0x100003474	0x0000000C	[  2] anon
0x100003480	0x0000000C	[  2] anon
0x10000348C	0x0000000C	[  2] anon
0x100003498	0x0000000C	[  2] anon
0x1000034A4	0x0000000C	[  2] anon
0x1000034B0	0x0000000C	[  2] anon
0x1000034BC	0x0000000C	[  2] anon
0x1000034C8	0x0000000C	[  2] anon
0x1000034D4	0x0000000C	[  2] anon
0x1000034E0	0x0000000C	[  2] anon
0x1000034EC	0x0000000C	[  2] anon
0x1000034F8	0x0000000C	[  2] anon
0x100003504	0x0000000C	[  2] anon
0x100003510	0x00000008	[  3] anon
0x100003518	0x00000008	[  3] anon
0x100003520	0x00000008	[  3] anon
0x100003528	0x00000008	[  3] anon
0x100003530	0x00000008	[  3] anon
0x100003538	0x00000020	[  3] literal string: "com.apple.Previews.StubExecutor"
0x100003558	0x0000001D	[  3] literal string: "PreviewsAgentExecutorLibrary"
0x100003575	0x0000002F	[  3] literal string: "__PREVIEWS_AGENT_STUB_EXECUTOR_STDERR_REDIRECT"
0x1000035A4	0x00000016	[  3] literal string: "/tmp/agent-stderr.txt"
0x1000035BA	0x00000002	[  3] literal string: "a"
0x1000035BC	0x00000013	[  3] literal string: "\n================\n"
0x1000035CF	0x00000020	[  3] literal string: "%04d-%02d-%02d %02d:%02d:%02d\n\n"
0x1000035EF	0x00000005	[  3] literal string: "./%s"
0x1000035F4	0x0000002A	[  3] literal string: "__debug_main_executable_dylib_entry_point"
0x10000361E	0x00000005	[  3] literal string: "main"
0x100003623	0x00000014	[  3] literal string: "__PREVIEWS_JIT_LINK"
0x100003637	0x00000004	[  3] literal string: "YES"
0x10000363B	0x00000002	[  3] literal string: "1"
0x10000363D	0x00000021	[  3] literal string: "__PREVIEWS_INTERPOSED_DEBUG_DLIB"
0x10000365E	0x00000021	[  3] literal string: "__PREVIEWS_EXECUTABLE_DYLIB_NAME"
0x10000367F	0x00000029	[  3] literal string: "__previews_injection_jit_link_entrypoint"
0x1000036A8	0x0000002C	[  3] literal string: "__debug_blank_executor_run_user_entry_point"
0x1000036D4	0x00000027	[  3] anon
0x1000036FB	0x00000055	[  3] anon
0x100003750	0x0000001E	[  3] anon
0x10000376E	0x00000033	[  3] anon
0x1000037A1	0x0000002C	[  3] anon
0x1000037CD	0x0000001C	[  3] anon
0x1000037E9	0x0000001A	[  3] anon
0x100003803	0x00000034	[  3] anon
0x100003837	0x00000035	[  3] anon
0x10000386C	0x0000001E	[  3] anon
0x10000388A	0x00000026	[  3] anon
0x1000038B0	0x00000017	[  3] anon
0x1000038C7	0x0000001E	[  3] anon
0x1000038E5	0x00000032	[  3] anon
0x100003917	0x0000007A	[  3] anon
0x100003991	0x00000029	[  3] anon
0x1000039BA	0x00000035	[  3] anon
0x1000039EF	0x0000002A	[  3] anon
0x100003A19	0x0000004C	[  3] anon
0x100003A65	0x00000065	[  3] anon
0x100003ACA	0x0000002B	[  3] anon
0x100003AF5	0x0000001C	[  3] anon
0x100003B11	0x00000028	[  3] anon
0x100003B39	0x0000002B	[  3] anon
0x100003B64	0x00000025	[  3] anon
0x100003B89	0x00000031	[  3] anon
0x100003BBA	0x00000023	[  3] anon
0x100003BDD	0x00000025	[  3] anon
0x100003C02	0x00000034	[  3] anon
0x100003C36	0x00000026	[  3] anon
0x100003C5C	0x0000004D	[  3] anon
0x100003CA9	0x0000004A	[  3] anon
0x100003CF3	0x00000028	[  3] anon
0x100003D1B	0x00000037	[  3] anon
0x100003D52	0x00000029	[  3] anon
0x100003D7B	0x00000024	[  3] anon
0x100003D9F	0x0000002B	[  3] anon
0x100003DCA	0x00000025	[  3] anon
0x100003DEF	0x00000015	[  1] anon
0x100003E04	0x0000001C	[  1] anon
0x100003E20	0x00000112	[  1] anon
0x100003F32	0x00000043	[  1] anon
0x100004000	0x00000008	[  5] ___stack_chk_guard.got
0x100004008	0x00000008	[  5] ___stderrp.got
0x100004010	0x00000008	[  4] dyld_stub_binder.got
0x100008000	0x00000008	[  5] ___stack_chk_fail.lazy_ptr
0x100008008	0x00000008	[  7] __os_log_error_impl.lazy_ptr
0x100008010	0x00000008	[  7] __os_log_impl.lazy_ptr
0x100008018	0x00000008	[  5] _abort.lazy_ptr
0x100008020	0x00000008	[  6] _calloc.lazy_ptr
0x100008028	0x00000008	[  4] _dlerror.lazy_ptr
0x100008030	0x00000008	[  4] _dlopen.lazy_ptr
0x100008038	0x00000008	[  4] _dlsym.lazy_ptr
0x100008040	0x00000008	[  6] _free.lazy_ptr
0x100008048	0x00000008	[  5] _freopen.lazy_ptr
0x100008050	0x00000008	[  5] _fwrite.lazy_ptr
0x100008058	0x00000008	[  5] _getenv.lazy_ptr
0x100008060	0x00000008	[  5] _localtime.lazy_ptr
0x100008068	0x00000008	[  5] _memcpy.lazy_ptr
0x100008070	0x00000008	[  7] _os_log_create.lazy_ptr
0x100008078	0x00000008	[  7] _os_log_type_enabled.lazy_ptr
0x100008080	0x00000008	[  5] _printf.lazy_ptr
0x100008088	0x00000008	[  5] _snprintf.lazy_ptr
0x100008090	0x00000008	[  5] _strcmp.lazy_ptr
0x100008098	0x00000008	[  5] _time.lazy_ptr
0x1000080A0	0x00000008	[  2] __dyld_private
0x100008400	0x00000008	[  3] _didLoadDylibStringSections
0x100008408	0x00000008	[  3] __cachedDebugDylibHandle
0x100008410	0x00000008	[  3] __cachedDebugDylibEntryPoint
0x100008500	0x000000FA	[  3] _debugDylibEntryPointName
0x100008600	0x000000FA	[  3] _debugDylibInstallName
0x100008800	0x00000400	[  3] _debugDylibRelativePath
0x100008C00	0x00000008	[  3] _logger
